Staff_ID,Role_Name,Skill_Name
140001,Account Manager,Account Management
140001,Consultancy Director,Account Management
140001,Consultant,Account Management
140001,Sales Director,Account Management
140001,Solutioning Director,Account Management
140001,Account Manager,Business Development
140001,Consultancy Director,Business Development
140001,Consultant,Business Development
140001,Sales Director,Business Development
140001,Solutioning Director,Business Development
140001,Sales Manager,Customer Acquisition Management
140001,Developer,Database Administration
140001,Finance Manager,Financial Statements Analysis
140001,Account Manager,Pricing Strategy
140001,Sales Director,Pricing Strategy
140001,Account Manager,Product Management
140001,Consultancy Director,Product Management
140001,Consultant,Product Management
140001,Developer,Product Management
140001,Sales Director,Product Management
140001,Solutioning Director,Product Management
140001,Admin Executive,Technology Integration
140001,HR Director,Technology Integration
140001,IT Director,Technology Integration
140001,Sales Manager,Technology Integration
140002,Finance  Executive,Accounting and Tax Systems
140002,Finance Director,Accounting and Tax Systems
140002,Finance Manager,Accounting and Tax Systems
140002,Developer,Business Environment Analysis
140002,Admin Executive,Customer Relationship Management
140002,Call Centre,Customer Relationship Management
140002,Sales Manager,Customer Relationship Management
140002,Finance  Executive,Professional and Business Ethics
140002,Finance Director,Professional and Business Ethics
140002,Finance Manager,Professional and Business Ethics
140003,Finance  Executive,Accounting Standards
140003,Finance Manager,Accounting Standards
140003,Account Manager,Data Analytics
140003,Consultancy Director,Data Analytics
140003,Consultant,Data Analytics
140003,Finance  Executive,Data Analytics
140003,Finance Director,Data Analytics
140003,Finance Manager,Data Analytics
140003,Sales Director,Data Analytics
140003,Solutioning Director,Data Analytics
140003,Call Centre,Digital Fluency
140003,HR Executive,Digital Fluency
140003,Account Manager,Problem Solving
140003,Admin Executive,Problem Solving
140003,Call Centre,Problem Solving
140003,Consultancy Director,Problem Solving
140003,Consultant,Problem Solving
140003,Developer,Problem Solving
140003,Engineering Director,Problem Solving
140003,Finance  Executive,Problem Solving
140003,IT Analyst,Problem Solving
140003,Junior Engineer,Problem Solving
140003,L&D Executuve,Problem Solving
140003,Ops Planning Exec,Problem Solving
140003,Sales Director,Problem Solving
140003,Sales Manager,Problem Solving
140003,Senior Engineer,Problem Solving
140003,Solutioning Director,Problem Solving
140003,Support Engineer,Problem Solving
140003,Consultancy Director,Project Management
140003,Consultant,Project Management
140003,Developer,Project Management
140003,Finance  Executive,Project Management
140003,Finance Manager,Project Management
140003,HR Director,Project Management
140003,IT Analyst,Project Management
140003,IT Director,Project Management
140003,Ops Planning Exec,Project Management
140003,Sales Director,Project Management
140003,Solutioning Director,Project Management
140003,Support Engineer,Project Management
140004,Account Manager,Account Management
140004,Consultancy Director,Account Management
140004,Consultant,Account Management
140004,Sales Director,Account Management
140004,Solutioning Director,Account Management
140004,Developer,Applications Development
140004,Account Manager,Business Negotiation
140004,Sales Director,Business Negotiation
140004,Sales Manager,Business Negotiation
140004,Developer,Database Administration
140004,Account Manager,Product Management
140004,Consultancy Director,Product Management
140004,Consultant,Product Management
140004,Developer,Product Management
140004,Sales Director,Product Management
140004,Solutioning Director,Product Management
140008,Developer,Applications Integration
140008,Sales Manager,Business Presentation Delivery
140008,HR Director,Developing People
140008,IT Analyst,Infrastructure Support
140008,Support Engineer,Infrastructure Support
140008,Finance  Executive,Professional and Business Ethics
140008,Finance Director,Professional and Business Ethics
140008,Finance Manager,Professional and Business Ethics
140008,Ops Planning Exec,SOP Development and Implementation
140015,Developer,Applications Support and Enhancement
140015,Call Centre,Digital Fluency
140015,HR Executive,Digital Fluency
140015,Finance Director,Finance Business Partnering
140015,Finance Manager,Finance Business Partnering
140015,Consultancy Director,Project Management
140015,Consultant,Project Management
140015,Developer,Project Management
140015,Finance  Executive,Project Management
140015,Finance Manager,Project Management
140015,HR Director,Project Management
140015,IT Analyst,Project Management
140015,IT Director,Project Management
140015,Ops Planning Exec,Project Management
140015,Sales Director,Project Management
140015,Solutioning Director,Project Management
140015,Support Engineer,Project Management
140025,Developer,Business Risk Management
140025,HR Director,Financial Acumen
140025,IT Director,Financial Acumen
140025,Sales Manager,Sales Closure
140025,Developer,System Integration
140025,Support Engineer,System Integration
140036,Account Manager,Sales Strategy
140036,Consultancy Director,Sales Strategy
140036,Sales Director,Sales Strategy
140036,Solutioning Director,Sales Strategy
140036,Ops Planning Exec,SOP Development and Implementation
140078,Developer,Applications Support and Enhancement
140078,Account Manager,Collaboration
140078,Admin Executive,Collaboration
140078,Call Centre,Collaboration
140078,Consultant,Collaboration
140078,Developer,Collaboration
140078,Finance  Executive,Collaboration
140078,Finance Manager,Collaboration
140078,HR Executive,Collaboration
140078,IT Analyst,Collaboration
140078,Junior Engineer,Collaboration
140078,L&D Executuve,Collaboration
140078,Ops Planning Exec,Collaboration
140078,Sales Director,Collaboration
140078,Sales Manager,Collaboration
140078,Senior Engineer,Collaboration
140078,Support Engineer,Collaboration
140102,Account Manager,Budgeting
140102,Consultancy Director,Budgeting
140102,Engineering Director,Budgeting
140102,Sales Director,Budgeting
140102,Sales Manager,Budgeting
140102,Solutioning Director,Budgeting
140102,Account Manager,Communication
140102,Admin Executive,Communication
140102,Call Centre,Communication
140102,Consultancy Director,Communication
140102,Consultant,Communication
140102,Developer,Communication
140102,Engineering Director,Communication
140102,Finance  Executive,Communication
140102,Finance Director,Communication
140102,Finance Manager,Communication
140102,HR Director,Communication
140102,HR Executive,Communication
140102,IT Analyst,Communication
140102,IT Director,Communication
140102,Junior Engineer,Communication
140102,L&D Executuve,Communication
140102,Ops Planning Exec,Communication
140102,Sales Director,Communication
140102,Sales Manager,Communication
140102,Senior Engineer,Communication
140102,Solutioning Director,Communication
140102,Support Engineer,Communication
140102,HR Director,Financial Acumen
140102,IT Director,Financial Acumen
140102,Sales Manager,Sales Closure
140102,Finance  Executive,Sense Making
140102,Junior Engineer,Sense Making
140102,Developer,System Integration
140102,Support Engineer,System Integration
140103,Finance Manager,Business Acumen
140103,HR Director,Business Acumen
140103,IT Director,Business Acumen
140103,Developer,Configuration Tracking
140103,Support Engineer,Configuration Tracking
140103,Account Manager,Sales Strategy
140103,Consultancy Director,Sales Strategy
140103,Sales Director,Sales Strategy
140103,Solutioning Director,Sales Strategy
140103,IT Analyst,Service Level Management
140103,Support Engineer,Service Level Management
140103,Call Centre,Technology Application
140108,Account Manager,Business Development
140108,Consultancy Director,Business Development
140108,Consultant,Business Development
140108,Sales Director,Business Development
140108,Solutioning Director,Business Development
140108,Sales Manager,Customer Acquisition Management
140108,Finance  Executive,Financial Management
140108,Finance Director,Financial Management
140108,Finance Manager,Financial Management
140108,Account Manager,Pricing Strategy
140108,Sales Director,Pricing Strategy
140108,Admin Executive,Technology Integration
140108,HR Director,Technology Integration
140108,IT Director,Technology Integration
140108,Sales Manager,Technology Integration
140115,Account Manager,Budgeting
140115,Consultancy Director,Budgeting
140115,Engineering Director,Budgeting
140115,Sales Director,Budgeting
140115,Sales Manager,Budgeting
140115,Solutioning Director,Budgeting
140115,Developer,Business Environment Analysis
140115,Admin Executive,Customer Relationship Management
140115,Call Centre,Customer Relationship Management
140115,Sales Manager,Customer Relationship Management
140115,Finance  Executive,Sense Making
140115,Junior Engineer,Sense Making
140115,Finance  Executive,Tax Implications
140115,Finance Director,Tax Implications
140115,Finance Manager,Tax Implications
140115,Engineering Director,Technology Road Mapping
140525,Finance Manager,Business Acumen
140525,HR Director,Business Acumen
140525,IT Director,Business Acumen
140525,Account Manager,Business Needs Analysis
140525,Consultancy Director,Business Needs Analysis
140525,Consultant,Business Needs Analysis
140525,Developer,Business Needs Analysis
140525,IT Analyst,Business Needs Analysis
